# wk	1	2	3	4	5	6	7	8	9	10
# division pass 1
# insert into schedXXXX ( week, home, away ) values ( 4, 'n04', 'a09' );
# insert into schedXXXX ( week, home, away ) values ( 4, 'n05', 'a10' );
# insert into schedXXXX ( week, home, away ) values ( 4, 'n06', 'a01' );
# insert into schedXXXX ( week, home, away ) values ( 4, 'n07', 'a02' );
# insert into schedXXXX ( week, home, away ) values ( 4, 'n08', 'a03' );
# insert into schedXXXX ( week, home, away ) values ( 4, 'n09', 'a04' );
# insert into schedXXXX ( week, home, away ) values ( 4, 'n10', 'a05' );
##
# insert into schedXXXX ( week, home, away ) values ( 9, 'a01', 'n02' );
# insert into schedXXXX ( week, home, away ) values ( 9, 'a02', 'n03' );
# insert into schedXXXX ( week, home, away ) values ( 9, 'a03', 'n04' );
# insert into schedXXXX ( week, home, away ) values ( 9, 'a04', 'n05' );
# insert into schedXXXX ( week, home, away ) values ( 9, 'a05', 'n01' );
# insert into schedXXXX ( week, home, away ) values ( 9, 'a06', 'n07' );
# insert into schedXXXX ( week, home, away ) values ( 9, 'a07', 'n08' );
# insert into schedXXXX ( week, home, away ) values ( 9, 'a08', 'n09' );
# insert into schedXXXX ( week, home, away ) values ( 9, 'a09', 'n10' );
# insert into schedXXXX ( week, home, away ) values ( 9, 'a10', 'n06' );
# insert into schedXXXX ( week, home, away ) values ( 9, 'n01', 'a07' );
# insert into schedXXXX ( week, home, away ) values ( 9, 'n02', 'a08' );
# insert into schedXXXX ( week, home, away ) values ( 9, 'n03', 'a09' );
# insert into schedXXXX ( week, home, away ) values ( 9, 'n04', 'a10' );
# insert into schedXXXX ( week, home, away ) values ( 9, 'n05', 'a06' );
# insert into schedXXXX ( week, home, away ) values ( 9, 'n06', 'a02' );
# insert into schedXXXX ( week, home, away ) values ( 9, 'n07', 'a03' );
# insert into schedXXXX ( week, home, away ) values ( 9, 'n08', 'a04' );
# insert into schedXXXX ( week, home, away ) values ( 9, 'n09', 'a05' );
# insert into schedXXXX ( week, home, away ) values ( 9, 'n10', 'a01' );
##
# insert into schedXXXX ( week, home, away ) values ( 13, 'a01', 'n03' );
# insert into schedXXXX ( week, home, away ) values ( 13, 'a02', 'n04' );
# insert into schedXXXX ( week, home, away ) values ( 13, 'a03', 'n05' );
# insert into schedXXXX ( week, home, away ) values ( 13, 'a04', 'n01' );
# insert into schedXXXX ( week, home, away ) values ( 13, 'a05', 'n02' );
# insert into schedXXXX ( week, home, away ) values ( 13, 'a06', 'n08' );
# insert into schedXXXX ( week, home, away ) values ( 13, 'a07', 'n09' );
# insert into schedXXXX ( week, home, away ) values ( 13, 'a08', 'n10' );
# insert into schedXXXX ( week, home, away ) values ( 13, 'a09', 'n06' );
# insert into schedXXXX ( week, home, away ) values ( 13, 'a10', 'n07' );
# insert into schedXXXX ( week, home, away ) values ( 13, 'n01', 'a08' );
# insert into schedXXXX ( week, home, away ) values ( 13, 'n02', 'a09' );
# insert into schedXXXX ( week, home, away ) values ( 13, 'n03', 'a10' );
# insert into schedXXXX ( week, home, away ) values ( 13, 'n04', 'a06' );
# insert into schedXXXX ( week, home, away ) values ( 13, 'n05', 'a07' );
# insert into schedXXXX ( week, home, away ) values ( 13, 'n06', 'a03' );
# insert into schedXXXX ( week, home, away ) values ( 13, 'n07', 'a04' );
# insert into schedXXXX ( week, home, away ) values ( 13, 'n08', 'a05' );
# insert into schedXXXX ( week, home, away ) values ( 13, 'n09', 'a01' );
# insert into schedXXXX ( week, home, away ) values ( 13, 'n10', 'a02' );
##
# insert into schedXXXX ( week, home, away ) values ( 18, 'a01', 'n04' );
# insert into schedXXXX ( week, home, away ) values ( 18, 'a02', 'n05' );
# insert into schedXXXX ( week, home, away ) values ( 18, 'a03', 'n01' );
# insert into schedXXXX ( week, home, away ) values ( 18, 'a04', 'n02' );
# insert into schedXXXX ( week, home, away ) values ( 18, 'a05', 'n03' );
# insert into schedXXXX ( week, home, away ) values ( 18, 'a06', 'n09' );
# insert into schedXXXX ( week, home, away ) values ( 18, 'a07', 'n10' );
# insert into schedXXXX ( week, home, away ) values ( 18, 'a08', 'n06' );
# insert into schedXXXX ( week, home, away ) values ( 18, 'a09', 'n07' );
# insert into schedXXXX ( week, home, away ) values ( 18, 'a10', 'n08' );
# insert into schedXXXX ( week, home, away ) values ( 18, 'n01', 'a09' );
# insert into schedXXXX ( week, home, away ) values ( 18, 'n02', 'a10' );
# insert into schedXXXX ( week, home, away ) values ( 18, 'n03', 'a06' );
# insert into schedXXXX ( week, home, away ) values ( 18, 'n04', 'a07' );
# insert into schedXXXX ( week, home, away ) values ( 18, 'n05', 'a08' );
# insert into schedXXXX ( week, home, away ) values ( 18, 'n06', 'a04' );
# insert into schedXXXX ( week, home, away ) values ( 18, 'n07', 'a05' );
# insert into schedXXXX ( week, home, away ) values ( 18, 'n08', 'a01' );
# insert into schedXXXX ( week, home, away ) values ( 18, 'n09', 'a02' );
# insert into schedXXXX ( week, home, away ) values ( 18, 'n10', 'a03' );
##
# insert into schedXXXX ( week, home, away ) values ( 22, 'a01', 'n05' );
# insert into schedXXXX ( week, home, away ) values ( 22, 'a02', 'n01' );
# insert into schedXXXX ( week, home, away ) values ( 22, 'a03', 'n02' );
# insert into schedXXXX ( week, home, away ) values ( 22, 'a04', 'n03' );
# insert into schedXXXX ( week, home, away ) values ( 22, 'a05', 'n04' );
# insert into schedXXXX ( week, home, away ) values ( 22, 'a06', 'n10' );
# insert into schedXXXX ( week, home, away ) values ( 22, 'a07', 'n06' );
# insert into schedXXXX ( week, home, away ) values ( 22, 'a08', 'n07' );
# insert into schedXXXX ( week, home, away ) values ( 22, 'a09', 'n08' );
# insert into schedXXXX ( week, home, away ) values ( 22, 'a10', 'n09' );
# insert into schedXXXX ( week, home, away ) values ( 22, 'n01', 'a10' );
# insert into schedXXXX ( week, home, away ) values ( 22, 'n02', 'a06' );
# insert into schedXXXX ( week, home, away ) values ( 22, 'n03', 'a07' );
# insert into schedXXXX ( week, home, away ) values ( 22, 'n04', 'a08' );
# insert into schedXXXX ( week, home, away ) values ( 22, 'n05', 'a09' );
# insert into schedXXXX ( week, home, away ) values ( 22, 'n06', 'a05' );
# insert into schedXXXX ( week, home, away ) values ( 22, 'n07', 'a01' );
# insert into schedXXXX ( week, home, away ) values ( 22, 'n08', 'a02' );
# insert into schedXXXX ( week, home, away ) values ( 22, 'n09', 'a03' );
# insert into schedXXXX ( week, home, away ) values ( 22, 'n10', 'a04' );
